Size(Bytes),Stride(Bytes),Average_Latency(ns)
5242880,4096,394.747000
5242880,16384,312.081000
5242880,524288,27.334000
5242880,1048576,23.378000
5242880,4194304,23.043000
5242880,33554432,23.873000
6291456,128,17.794000
6291456,1024,66.208000
6291456,4096,204.385000
6291456,16384,269.743000
6291456,524288,27.583000
6291456,1048576,25.085000
6291456,4194304,22.124000
6291456,33554432,22.205000
7340032,128,48.790000
7340032,1024,113.331000
7340032,4096,414.697000
7340032,16384,521.144000
7340032,524288,39.055000
7340032,1048576,22.121000
7340032,4194304,22.001000
7340032,33554432,22.082000
8388608,128,25.247000
8388608,1024,58.710000
8388608,4096,164.459000
